"idBank";"Dernière mise à jour";"Correction";"﻿Opération";"Périodicité";"Puissance";"Indicateur";"Série arrêtée";"Unité";"Nature";"Zone géographique"
"000844523";"31/01/2011 12:00";"Non corrigé";"Assurance chômage : APEC (cadres) - Versement forfaitaire annuel";"Mensuelle";"0";"Cotisations sociales salariales";"oui";"francs français";"Valeur absolue";"France"
"000844524";"31/01/2011 12:00";"Non corrigé";"Assurance chômage : APEC - Versement forfaitaire annuel";"Mensuelle";"0";"Cotisations sociales patronales";"oui";"francs français";"Valeur absolue";"France"
"000869066";"01/12/2011 12:00";"Non corrigé";"Contribution sociale généralisée (CSG) sur 97 % du salaire brut";"Mensuelle";"0";"Cotisations sociales salariales";"oui";"%";"Proportion en %";"France"
"000483627";"31/01/2011 12:00";"Non corrigé";"Fonds national d'aide au logement";"Mensuelle";"0";"Cotisations sociales patronales";"oui";"%";"Proportion en %";"France"
"001718380";"16/03/2016 12:00";"Non corrigé";"Sécurité sociale : Allocations familiales sur la totalité du salaire - Pour les salaires inférieurs à 1,6 fois le smic";"Mensuelle";"0";"Cotisations sociales patronales";"oui";"%";"Proportion en %";"France"
"000483624";"31/01/2011 12:00";"Non corrigé";"Assurance chômage : APEC - Tranche B - Sur la partie du salaire de 1 à 4 plafonds";"Mensuelle";"0";"Cotisations sociales patronales";"oui";"%";"Proportion en %";"France"
"000869065";"09/04/2015 12:00";"Non corrigé";"Contribution additionnelle au développement de l'apprentissage";"Mensuelle";"0";"Cotisations sociales patronales";"oui";"%";"Proportion en %";"France"
"001718381";"16/03/2016 12:00";"Non corrigé";"Sécurité sociale : Allocations familiales sur la totalité du salaire - Pour les salaires supérieurs à 1,6 fois le smic";"Mensuelle";"0";"Cotisations sociales patronales";"oui";"%";"Proportion en %";"France"
"000483643";"31/01/2011 12:00";"Non corrigé";"Assurance chômage : APEC (cadres) - Tranche B - Sur la partie du salaire de 1 à 4 plafonds";"Mensuelle";"0";"Cotisations sociales salariales";"oui";"%";"Proportion en %";"France"
"000869067";"01/12/2011 12:00";"Non corrigé";"Contribution au remboursement de la dette sociale (CRDS) sur 97 % du salaire brut";"Mensuelle";"0";"Cotisations sociales salariales";"oui";"%";"Proportion en %";"France"
