"idBank";"Dernière mise à jour";"Périodicité";"Puissance";"Sexe";"Correction";"Indicateur";"Série arrêtée";"Unité";"Zone géographique";"Nature";"Âge"
"001688370";"14/08/2019 07:30";"Trimestrielle";"3";"Hommes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"Moins de 25 ans"
"001688368";"14/08/2019 07:30";"Trimestrielle";"3";"Hommes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"De 25 à 49 ans"
"001688369";"14/08/2019 07:30";"Trimestrielle";"3";"Hommes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"50 ans et plus"
"001688363";"14/08/2019 07:30";"Trimestrielle";"3";"Hommes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"Ensemble"
"001688367";"14/08/2019 07:30";"Trimestrielle";"3";"Femmes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"Moins de 25 ans"
"001688365";"14/08/2019 07:30";"Trimestrielle";"3";"Femmes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"De 25 à 49 ans"
"001688366";"14/08/2019 07:30";"Trimestrielle";"3";"Femmes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"50 ans et plus"
"001688362";"14/08/2019 07:30";"Trimestrielle";"3";"Femmes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"Ensemble"
"001688364";"14/08/2019 07:30";"Trimestrielle";"3";"Ensemble";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"Moins de 25 ans"
"001688359";"14/08/2019 07:30";"Trimestrielle";"3";"Ensemble";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"De 25 à 49 ans"
"001688361";"14/08/2019 07:30";"Trimestrielle";"3";"Ensemble";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"50 ans et plus"
"001688358";"14/08/2019 07:30";"Trimestrielle";"3";"Ensemble";"Corrigé des variations saisonnières";"Nombre de chômeurs";"oui";"individus";"France métropolitaine";"Valeur absolue";"Ensemble"
"001688388";"14/08/2019 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Part de chômeurs dans la population 15 ans et plus";"oui";"%";"France métropolitaine";"Proportion";"15 ans et plus"
"001688386";"14/08/2019 07:30";"Trimestrielle";"0";"Hommes";"Corrigé des variations saisonnières";"Part de chômeurs dans la population 15 ans et plus";"oui";"%";"France métropolitaine";"Proportion";"15 ans et plus"
"001688381";"14/08/2019 07:30";"Trimestrielle";"0";"Femmes";"Corrigé des variations saisonnières";"Part de chômeurs dans la population 15 ans et plus";"oui";"%";"France métropolitaine";"Proportion";"15 ans et plus"
"001688372";"14/08/2019 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Part de chômeurs dans la population 15 ans et plus";"oui";"%";"France métropolitaine";"Proportion";"De 15 à 64 ans"
"001688371";"14/08/2019 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Part de chômeurs dans la population 15 ans et plus";"oui";"%";"France métropolitaine";"Proportion";"De 15 à 24 ans"
"001688373";"14/08/2019 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Part de chômeurs dans la population 15 ans et plus";"oui";"%";"France métropolitaine";"Proportion";"De 25 à 49 ans"
"001688374";"14/08/2019 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Part de chômeurs dans la population 15 ans et plus";"oui";"%";"France métropolitaine";"Proportion";"De 50 à 64 ans"
